Horodateur,Numero etudiant ,2. Quel(s) type(s) de film aimes-tu ?,3. Savais-tu déjà ce que tu voulais faire avant de venir à l’ENSIM ?,4. Qu’est-ce qui te motive à venir en cours ?,5. Quelle(s) association(s) et/ou événement(s) t’intéressent ?,6. Quelles spécialités as-tu prises au BAC ? ,7. Quelle(s) est/sont ta/tes formation(s) antérieure(s) ? ,"8. Quelles étaient tes spécialités (Quel BTS, BUT, Prépa) ? ",9. Envisages-tu l’auto-entreprenariat ? ,"10. Dans la liste d’entreprise ci-dessous, lesquelles pourraient t’intéresser ? ",11. Es-tu plutôt : (3 choix maximum) ,12. Quels sont les langages informatiques que tu as pratiqué? ,13. Sur quels réseaux sociaux es-tu actif ? ,"14. Lorsque tu fais face à une difficulté, comment cherches-tu la réponse ?  [Ligne 1]","15. Petit, quel était ton métier de rêve ? ",16. Quelle palette de couleurs préfères-tu ? ,17. Qu’est-ce que tu as sur ton bureau ?,18. Quel(s) système(s) d’exploitation utilises-tu ? ,19. À quelle fréquence codes-tu pour des projets personnels ?,20. Quelles activités te passionnent le plus? (3 choix maximum) ,21. Envisagez vous un travail sans code/programmation plus tard ?,"14. Lorsque tu fais face à une difficulté, comment cherches-tu la réponse (classe les de la plus à la moins importante)?  [1 (plus utilisé)]","14. Lorsque tu fais face à une difficulté, comment cherches-tu la réponse (classe les de la plus à la moins importante)?  [2]","14. Lorsque tu fais face à une difficulté, comment cherches-tu la réponse (classe les de la plus à la moins importante)?  [3]","14. Lorsque tu fais face à une difficulté, comment cherches-tu la réponse (classe les de la plus à la moins importante)?  [4]","14. Lorsque tu fais face à une difficulté, comment cherches-tu la réponse (classe les de la plus à la moins importante)?  [5 (moins utilisé)]",21.
01/10/2024 08:14:30,E201142,"Comédie, Drame, Histoire de vie, Romancé, Documentaire",Non,"Les TP, Les copains, Les profs","AgiLeMans, Gala, Journée des Ensimiens (ex JDA), 24h du code","SVT, Physique, Maths",Prépa intégrée,Pas de spécialités,Non,STMicroelectronics,"Créatif, Manuel, Collaboratif, Investi","C, C++, Python, Java, HTML / CSS / Javascript","Discord, Instagram, Snapchat, Facebook, X (Twitter), Whatsapp, Telegram","Recherche Google, Essayer soi-même",Architecte,Palette 3,"Crayons, Ordi, Enceinte connectée, Carte electronique, Plusieurs écrans",Windows,De temps en temps,"Bricolage, Lire des bouquins",,,,,,,
01/10/2024 08:15:21,e201962,"Comédie, Action, Science-fiction, Documentaire",Oui,"Les copains, Pas le choix","EnsimElec, Fablab","Physique, Maths, Numérique et sciences informatiques NSI, Sciences de l’ingénieur",Prépa intégrée,Pas de spécialités,Non,"STMicroelectronics, Thales, ANSSI, Schneider Electric","Autonome, Solitaire, Pragmatique, Investi","C, C++, Python, Java, Shell / Bash, Assembleur, HTML / CSS / Javascript, C#, PHP, SQL, Kotlin / Dart / Swift","Discord, Twitch, Facebook, X (Twitter), Telegram","Tutoriel sur YouTube, Recherche Google, Essayer soi-même",Inventeur,Palette 1,"Ordi, Carte electronique, Plusieurs écrans, Outils en tout genre","Windows, Android",Plusieurs fois par semaine,"Bricolage, Lire des bouquins, Jouer aux jeux vidéos",,,,,,,
01/10/2024 08:16:11,batman,"Science-fiction, Fantastique/Fantasy",Oui,"Les copains, Pas le choix","BDLC, 24h du code, Nuit de l’info",STI2D,BUT,Informatique,Oui,"STMicroelectronics, Thales, MMA","Créatif, Manuel, Autonome","C, Python, Java, Shell / Bash, HTML / CSS / Javascript, PHP, SQL","Discord, Instagram, Twitch, Snapchat, Facebook, Whatsapp, Telegram","Recherche Google, Demander à une connaissance, Essayer soi-même","Architecte, Postier",Palette 3,Ordi,"Windows, Linux, iOS",De temps en temps,"Bricolage, Jouer aux jeux vidéos",,,,,,,
01/10/2024 08:16:12,20201116,"Action, Science-fiction, Historique, Fantastique/Fantasy, Drame, Documentaire",Oui,"Les copains, Pas le choix","BDLC, Journée des Ensimiens (ex JDA)",Sciences de l’ingénieur,Prépa intégrée,Maths/Physique,Oui,MMA,"Créatif, Manuel, Autonome, Aventurier, Collaboratif, Artistique, Investi, Confiant","C, Python, Java, Assembleur, HTML / CSS / Javascript, SQL, Kotlin / Dart / Swift","Discord, Instagram, Facebook, Whatsapp","Recherche Google, Demander à une connaissance, Essayer soi-même",Architecte,Palette 3,"Crayons, Ordi, Enceinte connectée, Pinceaux, Calendrier gribouillé, Plusieurs écrans, Outils en tout genre","Windows, Android",Jamais,"Bricolage, Activités artistiques, Lire des bouquins, Participer aux activités culturelles, Jouer aux jeux vidéos",,,,,,,
01/10/2024 08:16:14,e2205762,"Historique, Drame, Documentaire",Oui,Pas le choix,"AgiLeMans, 24h du code","Physique, Maths, Numérique et sciences informatiques NSI",CPGE,Informatique,Oui,"Sopra Steria, Thales, MMA","Créatif, Collaboratif, Artistique, Investi","C, Python, Java, Assembleur, HTML / CSS / Javascript, SQL","Instagram, Snapchat, Facebook, X (Twitter), Whatsapp, Telegram","Tutoriel sur YouTube, Recherche Google","Chanteur, Aventurier",Palette 3,"Ordi, Enceinte connectée, Plusieurs écrans","Windows, iOS",Plusieurs fois par semaine,"Activités artistiques, Jouer aux jeux vidéos",,,,,,,
01/10/2024 08:16:19,e2305439,"Comédie, Action, Science-fiction",Oui,Pas le choix,AgiLeMans,"Physique, Maths",Licence,Informatique,Oui,Ubisoft,"Créatif, Pragmatique","C, C++, Python, Java, SQL","Discord, Instagram, Facebook, Whatsapp, Telegram","Tutoriel sur YouTube, Recherche Google",Informaticien,"Palette 1, Palette 6",Ordi,"Windows, Android",De temps en temps,Jouer aux jeux vidéos,,,,,,,
01/10/2024 08:16:38,e2205039,"Science-fiction, Romancé",Oui,Les TP,EnsimElec,"Physique, Maths, Numérique et sciences informatiques NSI, Sciences de l’ingénieur",CPGE,"Informatique, Maths/Physique",Oui,"Sopra Steria, Thales, Schneider Electric","Autonome, Solitaire","C, C++, Python, Java, Shell / Bash, Assembleur, HTML / CSS / Javascript, C#","Snapchat, Whatsapp","Tutoriel sur YouTube, Recherche Google",Informaticien,Sans opinion,Ordi,"Windows, macOS, iOS",Plusieurs fois par semaine,Activités artistiques,,,,,,,
01/10/2024 08:17:19,E2205283,"Action, Documentaire",Oui,"Les TP, Les copains","EnsimElec, 24h du code",STI2D,BTS,Réseau & Telecom,Oui,ANSSI,"Créatif, Manuel","C++, Java, HTML / CSS / Javascript","Instagram, Snapchat, Facebook, Whatsapp, Telegram","Tutoriel sur YouTube, Recherche Google",Inventeur,Palette 6,"Crayons, Ordi, Aquarium, Carte electronique, Plusieurs écrans, Outils en tout genre","Windows, Android",De temps en temps,Bricolage,,,,,,,
01/10/2024 08:17:55,22005317,"Comédie, Action, Science-fiction",Oui,"Les TP, Les copains","AgiLeMans, Journée des Ensimiens (ex JDA)",Sciences de l’ingénieur,BUT,GEII,Oui,"Ubisoft, Bouygues Télécom, Schneider Electric","Créatif, Autonome, Collaboratif, Investi, Confiant","Java, HTML / CSS / Javascript, PHP, SQL","Discord, Twitch, Snapchat, Facebook, Whatsapp","Tutoriel sur YouTube, Recherche Google",Informaticien,Palette 3,"Crayons, Ordi",Windows,Jamais,"Bricolage, Jouer aux jeux vidéos",,,,,,,
01/10/2024 08:20:25,e2205274,"Action, Science-fiction, Fantastique/Fantasy",Non,Les copains,"AgiLeMans, 24h du code",Physique,BUT,Informatique,Oui,"Sopra Steria, MMA, ANSSI","Créatif, Manuel, Aventurier, Collaboratif, Investi","C, C++, Python, Java, Shell / Bash, Assembleur, HTML / CSS / Javascript, PHP, SQL, Kotlin / Dart / Swift","Discord, Instagram, Twitch, Facebook, Whatsapp","Tutoriel sur YouTube, Recherche Google","Architecte, Inventeur, Astronaute, Aventurier","Palette 1, Palette 3, Palette 5","Crayons, Ordi, Carte electronique, Pinceaux","Windows, Linux",De temps en temps,"Bricolage, Jouer aux jeux vidéos",,,,,,,
01/10/2024 08:20:42,e2205559,"Comédie, Action, Science-fiction, Documentaire",Oui,Pas le choix,24h du code,"Physique, Maths, Numérique et sciences informatiques NSI",CPGE,Maths/Physique,Oui,Sopra Steria,"Autonome, Collaboratif","C, Python, Java, Shell / Bash, PHP, SQL","Instagram, Snapchat, Facebook, X (Twitter), Whatsapp, Telegram","Tutoriel sur YouTube, Recherche Google, Essayer soi-même",Informaticien,Palette 3,"Crayons, Ordi, Outils en tout genre","Windows, iOS",De temps en temps,Jouer aux jeux vidéos,,,,,,,
01/10/2024 08:24:32,Catwoman,"Comédie, Action, Science-fiction, Historique",Oui,"Pas le choix, L'obtention du diplôme","Gala, 24h du code, Nuit de l’info",SVT,BUT,Informatique,Oui,Je ne sais pas/aucun,"Autonome, Collaboratif, Confiant","C, Python, Java, Shell / Bash, HTML / CSS / Javascript, C#, PHP, SQL","Discord, Instagram, Twitch, Snapchat, Facebook, X (Twitter), Whatsapp, Telegram","Recherche Google, Essayer soi-même","Pompier, Astronaute",Palette 5,"Ordi, Enceinte connectée, Plusieurs écrans","Windows, macOS",De temps en temps,"Lire des bouquins, Jouer aux jeux vidéos",,,,,,,
01/10/2024 08:27:26,e200942,"Comédie, Action, Science-fiction",Oui,"Les copains, Pas le choix, L'obtention du diplôme",24h du code,"SVT, Physique, Maths, Numérique et sciences informatiques NSI",Prépa intégrée,Pas de spécialités,Oui,"Sopra Steria, Thales, MMA, ANSSI","Créatif, Autonome, Solitaire, Investi, Confiant","C, C++, Python, Java, Shell / Bash, HTML / CSS / Javascript","Discord, Instagram, Twitch, Snapchat, Facebook, Whatsapp, Telegram",Recherche Google,Informaticien,Palette 5,"Crayons, Ordi, Outils en tout genre","Windows, Android, iOS",Quotidiennement,"Sorties activités culturelles, Sport, Sorties en ville",,,,,,,
01/10/2024 10:40:07,e2204723,"Comédie, Action, Science-fiction, Fantastique/Fantasy",Oui,"Les copains, Pas le choix, L'obtention du diplôme","ENSIMersion, 24h du code",STI2D,BTS,Informatique,Oui,"Sopra Steria, Ubisoft","Créatif, Autonome","C, C++, Python, Java, Shell / Bash, Assembleur, HTML / CSS / Javascript, C#, PHP, SQL, Kotlin / Dart / Swift","Discord, Instagram, Reddit, Twitch, Snapchat, Facebook, X (Twitter)",,Policier,Palette 1,"Crayons, Ordi, Plusieurs écrans","Windows, Linux, Android",De temps en temps,"Jouer aux jeux vidéos, Sorties en ville",Oui,Google,Tout seul,Youtube,Ami/Prof,ChatGPT,
01/10/2024 10:40:14,e2205046,"Comédie, Science-fiction, Documentaire",Non,L'obtention du diplôme,Forum de l'ENSIM,Aucune de ces réponses,CPGE,Maths/Physique,Non,Sopra Steria,"Autonome, Solitaire, Pragmatique","Python, Java, HTML / CSS / Javascript, SQL","Discord, Twitch, Telegram",,Policier,Palette 1,"Ordi, Plusieurs écrans","Windows, Android",De temps en temps,Jouer aux jeux vidéos,Non,Google,ChatGPT,Tout seul,Youtube,Ami/Prof,
01/10/2024 10:40:34,e2205343,"Action, Histoire de vie, Documentaire",Oui,"Les TP, Pas le choix, L'obtention du diplôme",Forum de l'ENSIM,Physique,CPGE,Maths/Physique,Oui,Je ne sais pas/aucun,"Créatif, Manuel","C, C++, Python, Java, Assembleur, HTML / CSS / Javascript, C#, PHP, SQL, Kotlin / Dart / Swift","Facebook, X (Twitter), Whatsapp",,Informaticien,Palette 1,"Ordi, Enceinte connectée","Windows, iOS",De temps en temps,"Jouer aux jeux vidéos, Sport",Oui,Google,Tout seul,ChatGPT,Youtube,Ami/Prof,
01/10/2024 10:40:56,e200790,"Action, Science-fiction, Fantastique/Fantasy, Romancé",Oui,"Pas le choix, L'obtention du diplôme","EnsimElec, 24h du code, Forum de l'ENSIM",Maths,Prépa intégrée,Maths/Physique,Oui,"Sopra Steria, MMA","Créatif, Collaboratif, Investi","C, C++, Python, Java, Shell / Bash, Assembleur, HTML / CSS / Javascript, C#, PHP, SQL, Kotlin / Dart / Swift","Discord, Instagram, Twitch, Snapchat, Whatsapp",,Médecin,Palette 3,"Crayons, Ordi, Plusieurs écrans","Windows, iOS",De temps en temps,"Lire des bouquins, Jouer aux jeux vidéos, Sorties en ville",Oui,ChatGPT,Google,Youtube,Ami/Prof,Tout seul,
01/10/2024 10:41:34,e2205037,"Comédie, Action, Science-fiction, Historique, Fantastique/Fantasy, Drame, Documentaire",Non,"Les copains, L'obtention du diplôme","Fablab, Journée des Ensimiens (ex JDA), 24h du code, Forum de l'ENSIM, Nuit de l’info",STI2D,BTS,Autre,Non,"Sopra Steria, MMA, ANSSI, Bouygues Télécom","Créatif, Collaboratif, Artistique","C, Python, Java, HTML / CSS / Javascript, PHP, SQL, Kotlin / Dart / Swift","Discord, Instagram, Reddit, Twitch, X (Twitter)",,Aventurier,Palette 1,"Crayons, Ordi, Enceinte connectée, Plusieurs écrans","Windows, Android",De temps en temps,"Activités artistiques, Lire des bouquins, Jouer aux jeux vidéos",Oui,Tout seul,Google,Youtube,ChatGPT,Ami/Prof,
01/10/2024 10:41:34,e200293,"Action, Science-fiction, Fantastique/Fantasy",Oui,"Les TP, L'obtention du diplôme","BDLC (Kfet, Trublions, Kartel, ...), ENSIMersion, Journée des Ensimiens (ex JDA)",Sciences de l’ingénieur,Prépa intégrée,Maths/Physique,Oui,Ubisoft,"Créatif, Autonome, Artistique","C, Python, Java, Assembleur, HTML / CSS / Javascript, C#, PHP, SQL, Kotlin / Dart / Swift","Discord, Instagram, Twitch, Whatsapp",,Chanteur,Palette 1,"Crayons, Ordi, Pinceaux, Calendrier gribouillé","Windows, Android",De temps en temps,"Activités artistiques, Jouer aux jeux vidéos, Sport",Oui,Youtube,Google,Ami/Prof,ChatGPT,Tout seul,
01/10/2024 10:42:15,e2107800,"Action, Historique, Documentaire",Non,"Les TP, L'obtention du diplôme","AgiLeMans, Gala, 24h du code",Sciences de l’ingénieur,Licence,Informatique,Oui,"Sopra Steria, Thales, Bouygues Télécom","Créatif, Autonome, Collaboratif","Java, HTML / CSS / Javascript, PHP, SQL","Instagram, Telegram",,Informaticien,Palette 1,"Ordi, Plusieurs écrans",Windows,Plusieurs fois par semaine,"Jouer aux jeux vidéos, Sport",Oui,Tout seul,Google,Youtube,Ami/Prof,ChatGPT,
01/10/2024 10:42:46,e201067,"Comédie, Action, Science-fiction, Fantastique/Fantasy, Romancé",Non,"Les copains, Pas le choix, L'obtention du diplôme","AgiLeMans, Gala, BDLC (Kfet, Trublions, Kartel, ...), BDE","Physique, Maths",Prépa intégrée,Maths/Physique,Non,Je ne sais pas/aucun,"Créatif, Collaboratif","C, Python, Java, Assembleur, HTML / CSS / Javascript, C#, PHP, SQL, Kotlin / Dart / Swift","Instagram, Snapchat, Whatsapp",,Chanteur,Palette 1,"Crayons, Ordi, Enceinte connectée","Windows, Android",Jamais,"Lire des bouquins, Sorties en ville",Non,Google,ChatGPT,Youtube,Ami/Prof,Tout seul,
01/10/2024 10:43:22,e200144,"Comédie, Science-fiction, Fantastique/Fantasy, Documentaire",Oui,"Les copains, Les profs","EnsimElec, ENSIMersion, Journée des Ensimiens (ex JDA), 24h du code, Forum de l'ENSIM, Nuit de l’info",Numérique et sciences informatiques NSI,Prépa intégrée,Maths/Physique,Oui,"Ubisoft, Ankama, CIG","Créatif, Autonome, Collaboratif","C, C++, Python, Java, Shell / Bash, Assembleur, HTML / CSS / Javascript, C#, PHP, SQL, Kotlin / Dart / Swift","Discord, Instagram, Reddit, Twitch",,Paléontologue,Palette 1,"Crayons, Ordi, Enceinte connectée, Pinceaux, Plusieurs écrans","Windows, Android",Plusieurs fois par semaine,"Lire des bouquins, Sorties activités culturelles, Jouer aux jeux vidéos",Non,Google,Tout seul,Youtube,Ami/Prof,ChatGPT,
01/10/2024 10:44:04,e2205565,"Comédie, Action, Science-fiction, Historique, Fantastique/Fantasy, Documentaire",Oui,L'obtention du diplôme,24h du code,"Physique, Maths, Sciences de l’ingénieur",CPGE,"Informatique, Maths/Physique",Oui,Ubisoft,"Créatif, Autonome, Pragmatique","C, Python, Java, HTML / CSS / Javascript, C#, PHP, SQL, Kotlin / Dart / Swift","Discord, Instagram, Snapchat, Facebook, X (Twitter), Whatsapp",,Astronaute,Palette 1,Ordi,"Windows, Android",Plusieurs fois par semaine,"Jouer aux jeux vidéos, Sport",Non,Tout seul,Google,Youtube,ChatGPT,Ami/Prof,
01/10/2024 10:44:19,e2305669,"Comédie, Action, Documentaire",Non,L'obtention du diplôme,24h du code,Maths,"Licence, Étudiant international",Informatique,Non,Schneider Electric,"Autonome, Pragmatique","Java, HTML / CSS / Javascript, SQL",Facebook,,Plombier,Palette 1,Ordi,"Linux, Android, iOS",Plusieurs fois par semaine,"Sport, Sorties en ville",Non,Youtube,Google,Ami/Prof,Tout seul,ChatGPT,
01/10/2024 10:44:37,e2205261,"Comédie, Action, Fantastique/Fantasy",Non,"Les copains, L'obtention du diplôme","Gala, ENSIMersion, BDE",Maths,CPGE,Autre,Oui,"Ubisoft, Je ne sais pas/aucun",Créatif,Python,"Discord, Twitch",,Streamer,Palette 1,"Ordi, Plusieurs écrans",Windows,Jamais,"Jouer aux jeux vidéos, Sport",Oui,Youtube,Google,Ami/Prof,Tout seul,ChatGPT,
01/10/2024 10:45:38,e203200,"Comédie, Action, Science-fiction",Non,"Les copains, Pas le choix, L'obtention du diplôme","EnsimElec, 24h du code",Maths,Prépa intégrée,Maths/Physique,Non,Je ne sais pas/aucun,"Créatif, Solitaire, Collaboratif","C, Python, Java, Assembleur, HTML / CSS / Javascript, C#, PHP, SQL, Kotlin / Dart / Swift","Discord, Instagram, Reddit, Twitch, Snapchat",,Architecte,Palette 2,"Crayons, Ordi, Enceinte connectée, Plusieurs écrans","Windows, macOS, iOS",Plusieurs fois par semaine,"Activités artistiques, Lire des bouquins, Jouer aux jeux vidéos",Non,Ami/Prof,Google,Youtube,Tout seul,ChatGPT,
01/10/2024 10:45:39,e2305634,Comédie,Oui,L'obtention du diplôme,24h du code,Physique,Étudiant international,Informatique,Oui,Sopra Steria,"Créatif, Autonome, Collaboratif","C, C++, Python, Java, Shell / Bash, Assembleur, HTML / CSS / Javascript, C#, PHP, SQL, Kotlin / Dart / Swift","Facebook, Whatsapp",,Informaticien,Palette 3,Ordi,Windows,De temps en temps,Activités artistiques,Oui,Tout seul,Youtube,Google,ChatGPT,Ami/Prof,
